"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"4978031.21861345","4978025.12804974","4978024.22351483","4978009.47804441","4978035.92772705","4978084.93628896","4978104.4799311","4978146.98766441","4978185.94056602","4978221.23920977","4978252.79349687","4978280.52288589","4978304.35659836","4978324.2337994","4978340.10375302","4978351.92595161","4978359.67021935","4978370.08941683","4978370.31975353","4978374.71564916","4978374.87137806","4978379.14338518","4978381.52562373","4978381.50868054","4978383.00121483","4978384.17518051","4978386.69502834","4978384.73952991",NA,NA,NA,NA,NA,NA,NA,NA
"4978378.31412322","4978367.43667649","4978352.13743855","4978332.45895463","4978308.45594811","4978280.19516831","4978247.75520489","4978211.22626929","4978170.70994386","4978126.31889937","4978078.1765817","4978026.41686856","4977971.18369715","4977912.63066394","4977850.92059752","4977786.22510577","4977718.72409868","4977648.605288","4977576.06366529","4977501.30095963","4977424.52507663","4977345.94952033","4977265.79279941","4977258.77696353","4977251.68823873","4977208.92672492","4977159.10099784","4977152.04361497",NA,NA,NA,NA,NA,NA,NA,NA
"4977132.42670279","4977053.45105414","4976973.05998805","4976891.47345027","4976808.91465729","4976725.60948565","4976641.78585393","4976557.67309921","4976473.50134956","4976389.5008945","4976305.90155486","4976222.93205405","4976140.8193923","4976059.78822553","4975980.06025079","4975901.85359962","4975825.38224133","4975750.85539756","4975678.47696984","4975608.44498176","4975540.95103718","4975476.17979598","4975461.39239588","4975397.87842131","4975323.89635948","4975252.08152173","4975182.62924117","4975115.72842487",NA,NA,NA,NA,NA,NA,NA,NA
"4975051.56104","4974990.30161898","4974932.11678464","4974895.95461807","4974837.92109198","4974774.50397302","4974714.10712367","4974659.86027582","4974604.91145808","4974535.91075207","4974469.67854279","4974406.40140778","4974346.25760006","4974289.41654605","4974236.03836819","4974186.27343394","4974140.2619322","4974098.13347834","4974060.00674911","4974025.98914832","4973996.17650428","4973970.65279985","4973949.48993583","4973932.74752848","4973920.47274151","4973912.70015326","4973909.45165926","4973910.73641061","4973916.55078813",NA,NA,NA,NA,NA,NA,NA
"4973926.87841259","4973941.69019085","4973960.94439782","4973976.92222034","4973970.75919547","4973969.06944246","4973972.0120987","4973979.57869367","4973982.20081838","4973993.99205611","4974010.11516991","4974022.69144235","4974017.75267838","4974016.1655973","4974012.86817548","4974013.68847743","4974014.26077585","4974018.08423581","4974024.75437487","4974027.13281713","4974038.65803663","4974054.10731867","4974057.56294716","4974080.45315956","4974085.93837043","4974113.15537612","4974119.74963022","4974138.36856608",NA,NA,NA,NA,NA,NA,NA,NA
"4974142.90579482","4974156.7667564","4974167.1880758","4974196.96375146","4974210.75155568","4974236.87314652","4974251.2039916","4974266.4066579","4974281.62882171","4974313.51526699","4974321.73548893","4974357.16121915","4974363.68445709","4974430.43533126","4974437.62071167","4974502.39837375","4974514.84433016","4974521.98933213","4974553.20017972","4974558.80342081","4974602.26493557","4974608.08847214","4974677.91812021","4974685.52657044","4974735.13453872","4974786.43129749","4974794.36673639","4974888.76724188","4974893.68076431",NA,NA,NA,NA,NA,NA,NA
"4974961.96838521","4975032.26525387","4975039.18146583","4975096.85412539","4975155.61337929","4975167.4286808","4975259.88640289","4975354.35133286","4975376.73111668","4975476.77642537","4975499.25537084","4975585.43657239","4975596.44853671","4975688.07286213","4975712.53252197","4975820.07529142","4975836.18779633","4975935.15004122","4975952.80958716))","TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ED visits","2017-2021","55341","All ages","11",NA,"55341","B5","G6350","S","12563731","369010","+45.1577552","-093.6627501","list(list(c(-93.69637","-93.694174","-93.689308","-93.686115","-93.675919","-93.67596","-93.67599","-93.675844","-93.675376","-93.674916","-93.674614","-93.67372","-93.670784","-93.670489","-93.665993","-93.665957","-93.66594","-93.66593","-93.665901","-93.665892",-93.665887,"-93.665873, -93.66587, -93.665869, -93.665862, -93.665842, -93.665836, -93.665823, -93.665788, -93.665785, -93.665777, -93.665767, -93.66574, -93.665731, -93.665724, -93.665706, -93.6657, -93.665356, -93.664327, -93.663984, -93.663688, -93.663324,"
"-93.662343","-93.661344","-93.660685","-93.66042","-93.660265","-93.659007","-93.658588","-93.658102","-93.656648","-93.656163","-93.656023","-93.655605","-93.655466","-93.640151","-93.640095","-93.640098","-93.639427","-93.639031","-93.638905","-93.638745","-93.638714","-93.638664","-93.638653","-93.638602","-93.638211","-93.637346","-93.633232","-93.632759","-93.629934","-93.630142","-93.630377","-93.630432","-93.630434","-93.630457",-93.630466,"-93.630503, -93.630502, -93.630432, -93.630425, -93.630424, -93.630424, -93.635376,"
"-93.635386","-93.635506","-93.635939","-93.638163","-93.639354","-93.640181","-93.64554","-93.645998","-93.658928","-93.659332","-93.666211","-93.676048","-93.676413","-93.676363","-93.676359","-93.676311","-93.676307","-93.676306","-93.676304","-93.676277","-93.676267","-93.677344","-93.677981","-93.678317","-93.678713","-93.67904","-93.679471","-93.680208","-93.680266","-93.68034","-93.680442","-93.680502","-93.680643","-93.680676",-93.681091,"-93.681241, -93.68131, -93.681323, -93.681339, -93.681456, -93.683799, -93.685034, -93.685286,"
"-93.685306","-93.685594","-93.685698","-93.685864","-93.686041","-93.686117","-93.686227","-93.686421","-93.686617","-93.686849","-93.68744","-93.690506","-93.691528","-93.691967","-93.693284","-93.693724","-93.696287","-93.696285","-93.696321","-93.696326","-93.696366","-93.69637","45.166547","45.166575","45.166626","45.166655","45.166731","45.166417","45.164747","45.164717","45.164605","45.164478","45.164386","45.164101",45.163165,"45.163072, 45.16164, 45.163166, 45.163899, 45.164301, 45.16551, 45.165914, 45.166102, 45.166666,"
"45.166802","45.166855","45.167134","45.167975","45.168255","45.16875","45.170235","45.17037","45.170731","45.17112","45.172287","45.172677","45.17294","45.173731","45.173995","45.173996","45.174003","45.174006","45.174007","45.17401","45.174018","45.174024","45.174029","45.174031","45.174031","45.17404","45.174043","45.174046","45.174055","45.174059","45.174059","45.174063","45.174064","45.174156",45.175299,"45.175849, 45.175349, 45.174867, 45.174645, 45.174363, 45.174294, 45.174185, 45.174161, 45.17416, 45.17416, 45.174163, 45.174169,"
"45.174171","45.174176","45.17068","45.166952","45.163761","45.163675","45.162424","45.161949","45.159787","45.159689","45.154466","45.153939","45.153835","45.152557","45.152542","45.151998","45.145287","45.14528","45.14527","45.145265","45.145264","45.145241","45.145239","45.145191","45.145189","45.14516","45.145126","45.145122","45.147215","45.147333","45.149384","45.149543","45.149587","45.149691",45.150775,"45.151044, 45.150769, 45.150588, 45.150528, 45.150519, 45.150553, 45.150639, 45.150923, 45.150951, 45.150987, 45.151031,"
"45.151057","45.151117","45.151132","45.151228","45.151263","45.15125","45.151641","45.152065","45.152001","45.15072","45.151507","45.151691","45.151705","45.151886","45.151947","45.152028","45.152097","45.152119","45.152153","45.152194","45.152222","45.152236","45.152226","45.152175","45.152158","45.15215","45.152128","45.152121","45.152077","45.152097","45.158662","45.159079","45.165856","45.166547)))",NA,"18943,""ZCTA5 55341"",3479,213,3396,208,1,2,41,35,13,24,177,113,126184,17821,0.0158091405576315,NA,list(),FALSE"
"ED visits","2017-2021","55374","All ages","11",NA,"55374","B5","G6350","S","88649620","2440097","+45.1755470","-093.5755317","list(list(c(-93.658915","-93.658883","-93.658827","-93.65881","-93.658778","-93.658748","-93.658688","-93.658597","-93.658385","-93.658261","-93.658238","-93.658141","-93.658119","-93.658017","-93.657864","-93.657718","-93.657409","-93.657276","-93.657117","-93.656799",-93.65656,"-93.656203, -93.655977, -93.655457, -93.655307, -93.655179, -93.654675, -93.654004, -93.653302, -93.652783, -93.652158, -93.651578, -93.650891, -93.650387, -93.649902, -93.649747, -93.649289, -93.648846, -93.648419, -93.648119, -93.647221,"
"-93.646984","-93.646644","-93.646417","-93.646106","-93.645714","-93.64561","-93.645563","-93.645534","-93.645537","-93.645565","-93.645665","-93.645763","-93.645817","-93.645849","-93.645977","-93.646076","-93.646023","-93.645917","-93.645732","-93.645466","-93.645135","-93.644592","-93.644022","-93.643329","-93.642911","-93.642621","-93.642346","-93.642224","-93.642178","-93.642132","-93.641949","-93.641629","-93.641095","-93.640455",-93.639951,"-93.639311, -93.638395, -93.637739, -93.637129, -93.636549, -93.636091, -93.635836,"
"-93.635282","-93.634931","-93.634767","-93.634587","-93.634571","-93.634425","-93.634144","-93.633999","-93.633941","-93.633742","-93.633498","-93.633284","-93.633243","-93.633117","-93.632827","-93.632339","-93.63176","-93.63092","-93.630733","-93.630401","-93.629861","-93.628487","-93.627853","-93.626953","-93.625877","-93.624751","-93.62424","-93.623742","-93.623384","-93.623199","-93.623123","-93.623135","-93.623199","-93.623349",-93.623444,"-93.624146, -93.624657, -93.625916, -93.626208, -93.626274, -93.6263, -93.626299, -93.626269,"
"-93.625911","-93.62568","-93.625505","-93.625045","-93.624457","-93.623925","-93.62304","-93.622451","-93.62234","-93.621806","-93.621211","-93.620905","-93.620799","-93.620582","-93.620326","-93.619898","-93.619456","-93.619135","-93.618769","-93.618388","-93.618022","-93.61791","-93.617894","-93.617579","-93.617182","-93.616769","-93.616388","-93.616236","-93.616216","-93.615584","-93.615286","-93.61506","-93.614888","-93.614693",-93.614683,"-93.614654, -93.614645, -93.614571, -93.614324, -93.614038, -93.613986, -93.613779, -93.613398,"
"-93.613373","-93.613277","-93.612867","-93.612655","-93.612522","-93.612343","-93.612184","-93.612077","-93.612054","-93.611963","-93.611902","-93.611917","-93.61207","-93.612344","-93.612473","-93.612482","-93.612566","-93.612573","-93.612573","-93.612543","-93.612528","-93.61246","-93.612421","-93.612248","-93.61223","-93.612041","-93.611811","-93.611668","-93.611624","-93.611581","-93.611435","-93.611408","-93.611353","-93.611242",-93.611188,"-93.611038, -93.610936, -93.610921, -93.610898, -93.610879, -93.610846, -93.61083, -93.610653,"
"-93.610501","-93.610455","-93.610406","-93.610375","-93.610335","-93.610274","-93.610237","-93.61014","-93.609967","-93.609799","-93.60973","-93.609635","-93.609597","-93.609536","-93.6094","-93.60914","-93.608957","-93.608758","-93.608619","-93.608607","-93.608499","-93.6084","-93.608294","-93.60818","-93.608133","-93.608072","-93.608011","-93.607926","-93.607889","-93.607838","-93.607507","-93.607403","-93.607309","-93.607034",-93.606744,"-93.606625, -93.606557, -93.606424, -93.606058, -93.605724, -93.605628, -93.605486, -93.605457,"
"-93.605416","-93.605273","-93.605218","-93.605034","-93.604914","-93.604901","-93.604869","-93.604853","-93.604777","-93.60467","-93.604503","-93.604357","-93.604218","-93.604072","-93.603925","-93.603783","-93.603666","-93.603224","-93.602982","-93.602734","-93.602542","-93.602235","-93.602068","-93.602001","-93.601919","-93.601863","-93.601828","-93.601793","-93.601802","-93.601871","-93.601878","-93.60189","-93.601969","-93.602",-93.60196,"-93.60168, -93.601566, -93.601505, -93.601318, -93.601137, -93.600622, -93.600058, -93.599571,"
"-93.599102","-93.598757","-93.597863","-93.597611","-93.597379","-93.596996","-93.596938","-93.596765","-93.596749","-93.596399","-93.596155","-93.596076","-93.595972","-93.595905","-93.595874","-93.595819","-93.595774","-93.595737","-93.595523","-93.595285","-93.595033","-93.594668","-93.5944","-93.594171","-93.594066","-93.593912","-93.593561","-93.593317","-93.59325","-93.59302","-93.592966","-93.592925","-93.592722","-93.592693",-93.592645,"-93.592643, -93.592629, -93.592608, -93.592587, -93.592574, -93.592569, -93.592556, -93.592523,"
"-93.59253","-93.592538","-93.592515","-93.592508","-93.592462","-93.592494","-93.592523","-93.592528","-93.592615","-93.592632","-93.592676","-93.592731","-93.592807","-93.592934","-93.593178","-93.593422","-93.593606","-93.593623","-93.593847","-93.593992","-93.594098","-93.594238","-93.59431","-93.594324","-93.594297","-93.594231","-93.594125","-93.593972","-93.593846","-93.593804","-93.593838","-93.593797","-93.593759","-93.593751",-93.593737,"-93.593838, -93.593848, -93.593957, -93.593972, -93.593938, -93.59388, -93.593255,"
"-93.592687","-93.592411","-93.592395","-93.591918","-93.59152","-93.591465","-93.591163","-93.590818","-93.590632","-93.5905","-93.5905","-93.590513","-93.590487","-93.59046","-93.590381","-93.590225","-93.590218","-93.590062","-93.589956","-93.58985","-93.589889","-93.589622","-93.589549","-93.589475","-93.588632","-93.587503","-93.586895","-93.586401","-93.585924","-93.584853","-93.584098","-93.583713","-93.583316","-93.582653",-93.582216,"-93.581553, -93.580957, -93.579937, -93.579152, -93.578731, -93.577967, -93.577525, -93.57697,"
"-93.57634","-93.576013","-93.575469","-93.574488","-93.57364","-93.571837","-93.569971","-93.569491","-93.56892","-93.568093","-93.567751","-93.567408","-93.566876","-93.5666","-93.566225","-93.564738","-93.564059","-93.563338","-93.563309","-93.562718","-93.561523","-93.561346","-93.561198","-93.561144","-93.561109","-93.560748","-93.560577","-93.560339","-93.560164","-93.559747","-93.559582","-93.559268","-93.559241","-93.559124",-93.558997,"-93.558607, -93.558335, -93.55791, -93.557626, -93.557308, -93.557059, -93.556681, -93.556647,"
"-93.556168","-93.555949","-93.555748","-93.555488","-93.555087","-93.55452","-93.553882","-93.55374","-93.553681","-93.553447","-93.55324","-93.553165","-93.55315","-93.553091","-93.553026","-93.552991","-93.552978","-93.552875","-93.552705","-93.55268","-93.552676","-93.552685","-93.552643","-93.552296","-93.551983","-93.551044","-93.550732","-93.550142","-93.549277","-93.549332","-93.549489","-93.549589","-93.549801","-93.550035",-93.550523,"-93.550899, -93.55067, -93.551241, -93.550194, -93.550137, -93.547529, -93.547484, -93.545599,"
"-93.545556","-93.549839","-93.55091","-93.550909","-93.550908","-93.550907","-93.550907","-93.550908","-93.550909","-93.55091","-93.550911","-93.55091","-93.550909","-93.550908","-93.550908","-93.550908","-93.550909","-93.550909","-93.55091","-93.55091","-93.550911","-93.55091","-93.550909","-93.550907","-93.550901","-93.550888","-93.550865","-93.550833","-93.550665","-93.550583","-93.550474","-93.549195","-93.540413","-93.535253",-93.531476,"-93.531317, -93.531187, -93.531065, -93.530954, -93.530872, -93.5307, -93.530407, -93.530153,"
"-93.529837","-93.529601","-93.529509","-93.529229","-93.528884","-93.528532","-93.528173","-93.527808","-93.527439","-93.527068","-93.526632","-93.526012","-93.524795","-93.524446","-93.524311","-93.523827","-93.523426","-93.523402","-93.523056","-93.522828","-93.522768","-93.522555","-93.522479","-93.52243","-93.522419","-93.522388","-93.522266","-93.522083","-93.52187","-93.521702","-93.521443","-93.521168","-93.520788","-93.520574",-93.520315,"-93.520135, -93.520026, -93.51998, -93.519948, -93.51969, -93.519354, -93.518542, -93.518132,"
